Warehouses = 105;
Stores = 1894;

 23333, 26829, 30202, 27415, 11177, 26083, 21180, 33515, 27716, 32823, 28833, 30150, 17174, 17518, 24608, 27312, 35256, 31401, 29576, 32479, 34420, 32173, 33058, 32497, 23735, 28936, 19649, 33840, 33719, 26171, 25788, 29147, 30729, 15414, 35110, 30228, 32681, 24694, 30184, 30313, 23845, 17059, 31637, 27294, 23650, 30426, 30470, 31310, 26625, 10880, 21126, 30315, 20837, 30258, 31394, 24906, 19859, 19537, 19730, 24244, 32369, 23116, 35258, 24578, 27218, 28826, 13563, 32185, 24079, 22423, 28419, 19482, 18715, 20762, 21934, 27189, 32880, 35167, 28122, 28069, 20876, 29304, 26617, 32475, 20761, 22203, 23043, 22898, 26481, 31776, 22292, 23192, 25041, 35199, 29188, 27056, 8770, 8823, 12110, 15509, 20042, 30435, 33218, 34412, 25963
 21410, 24805, 28725, 25702, 9499, 24240, 19486, 31659, 25670, 30892, 26588, 28676, 15349, 15611, 22972, 25672, 33298, 29287, 27497, 30709, 32350, 30238, 31658, 30375, 22050, 27053, 17691, 31821, 31700, 23933, 23493, 27094, 28576, 13658, 33088, 27898, 30567, 22936, 27850, 28366, 22125, 15163, 30133, 25635, 22001, 28433, 28345, 29150, 24706, 8730, 19425, 28531, 18905, 28972, 29858, 23018, 17900, 17589, 17851, 22656, 30438, 21115, 33303, 22818, 25589, 27279, 11848, 29963, 22573, 21025, 26321, 17623, 16791, 19034, 20038, 25133, 30844, 33372, 26302, 26914, 19152, 27216, 24628, 30580, 18928, 20208, 21088, 21015, 24574, 29949, 20492, 21553, 23351, 33162, 26907, 24801, 7224, 7283, 10411, 13684, 18212, 28294, 31374, 32579, 24205
 20953, 24316, 28382, 25298, 9150, 23802, 19096, 31213, 25175, 30426, 26039, 28333, 14930, 15168, 22592, 25288, 32823, 28772, 26992, 30286, 31845, 29771, 31333, 29857, 21658, 26602, 17230, 31331, 31210, 23386, 22930, 26596, 28051, 13263, 32596, 27324, 30051, 22524, 27274, 27896, 21723, 14724, 29781, 25246, 21618, 27951, 27827, 28622, 24247, 8236, 19032, 28106, 18449, 28680, 29498, 22569, 17438, 17131, 17412, 22290, 29972, 20637, 32829, 22404, 25209, 26918, 11473, 29418, 22229, 20713, 25811, 17189, 16341, 18634, 19590, 24636, 30349, 32941, 25869, 26658, 18754, 26708, 24150, 30124, 18499, 19733, 20622, 20570, 24119, 29511, 20071, 21174, 22956, 32666, 26347, 24249, 6940, 7000, 10049, 13269, 17786, 27771, 30930, 32138, 23790
 20507, 23836, 28050, 24905, 8835, 23374, 18720, 30774, 24688, 29967, 25494, 28002, 14529, 14741, 22225, 24916, 32355, 28263, 26493, 29872, 31346, 29311, 31018, 29345, 21278, 26160, 16781, 30846, 30726, 22845, 22373, 26106, 27531, 12891, 32110, 26753, 29541, 22123, 26703, 27434, 21334, 14301, 29440, 24869, 21250, 27476, 27315, 28099, 23797, 7765, 18655, 27689, 18005, 28399, 29149, 22130, 16988, 16685, 16987, 21938, 29513, 20168, 32362, 22003, 24839, 26569, 11124, 28877, 21900, 20417, 25309, 16770, 15905, 18250, 19154, 24147, 29861, 32518, 25445, 26416, 18371, 26208, 23680, 29675, 18084, 19268, 20167, 20136, 23673, 29082, 19662, 20809, 22573, 32176, 25791, 23702, 6707, 6769, 9717, 12875, 17374, 27255, 30494, 31705, 23387
 18846, 22008, 26843, 23451, 8001, 21777, 17385, 29099, 22823, 28208, 23372, 26798, 13130, 13221, 20899, 23550, 30550, 26291, 24575, 28306, 29411, 27550, 29870, 27358, 19907, 24487, 15139, 28976, 28857, 20748, 20201, 24223, 25514, 11652, 30231, 24515, 27561, 20649, 24458, 25672, 19918, 12809, 28187, 23481, 19923, 25658, 25333, 26070, 22101, 6228, 17312, 26123, 16373, 27406, 27862, 20493, 15340, 15058, 15448, 20676, 27757, 18410, 30560, 20528, 23489, 25293, 10041, 26767, 20737, 19411, 23374, 15263, 14329, 16880, 17549, 22275, 27975, 30905, 23855, 25592, 17005, 24280, 21898, 27961, 16582, 17530, 18468, 18533, 21995, 27454, 18174, 19503, 21176, 30279, 23620, 21577, 6397, 6455, 8765, 11538, 15892, 25253, 28835, 30052, 21895
 18466, 21577, 26573, 23120, 7916, 21410, 17099, 28703, 22381, 27789, 22857, 26529, 12841, 12897, 20607, 23243, 30118, 25816, 24116, 27939, 28945, 27132, 29612, 26878, 19604, 24096, 14773, 28528, 28408, 20243, 19675, 23774, 25028, 11416, 29779, 23967, 27084, 20318, 23909, 25255, 19603, 12495, 27903, 23167, 19632, 25226, 24857, 25579, 21707, 5963, 17023, 25759, 16006, 27192, 27570, 20116, 14972, 14697, 15110, 20402, 27340, 18004, 30129, 20195, 23185, 25008, 9861, 26254, 20489, 19208, 22912, 14934, 13984, 16585, 17186, 21831, 27522, 30524, 23487, 25425, 16711, 23818, 21480, 27555, 16251, 17132, 18078, 18169, 21605, 27071, 17843, 19219, 20863, 29821, 23092, 21063, 6485, 6541, 8635, 11275, 15569, 24771, 28443, 29661, 21556
 18101, 21157, 26316, 22803, 7884, 21057, 16832, 28316, 21950, 27381, 22351, 26274, 12579, 12598, 20332, 22950, 29694, 25350, 23666, 27583, 28486, 26724, 29367, 26406, 19318, 23716, 14427, 28087, 27968, 19746, 19158, 23335, 24549, 11214, 29334, 23426, 26614, 20002, 23366, 24848, 19305, 12208, 27632, 22868, 19359, 24803, 24388, 25097, 21325, 5762, 16754, 25406, 15658, 26992, 27291, 19755, 14623, 14356, 14793, 20145, 26932, 17612, 29706, 19879, 22896, 24736, 9722, 25748, 20259, 19025, 22460, 14627, 13662, 16311, 16842, 21399, 27078, 30153, 23132, 25273, 16437, 23367, 21073, 27159, 15940, 16749, 17704, 17822, 21228, 26699, 17530, 18953, 20568, 29372, 22571, 20557, 6637, 6690, 8554, 11045, 15267, 24297, 28060, 29279, 21232
 15877, 18306, 24803, 20845, 9443, 18825, 15559, 25622, 18968, 24500, 18636, 24770, 11660, 11350, 18821, 21202, 26645, 21969, 20477, 25176, 25131, 23857, 27890, 22958, 17759, 21170, 12586, 24907, 24793, 16191, 15403, 20253, 21069, 10958, 26102, 19348, 23182, 18144, 19273, 22031, 17636, 11102, 25968, 21070, 17908, 21844, 21007, 21567, 18822, 6725, 15468, 23067, 13714, 25941, 25561, 17488, 12743, 12566, 13196, 18801, 24071, 15155, 26664, 18024, 21186, 23126, 10186, 21983, 19143, 18357, 19267, 13133, 12102, 14999, 14864, 18420, 23880, 27566, 20822, 24665, 15123, 20161, 18352, 24398, 14319, 14416, 15405, 15772, 18775, 24165, 15805, 17581, 18867, 26093, 18710, 16889, 9538, 9567, 9646, 10575, 13769, 20864, 25410, 26614, 19258
 26482, 24491, 32506, 28898, 32409, 27144, 29377, 27533, 24024, 26096, 20321, 32526, 29176, 28390, 29765, 29857, 26056, 22589, 23296, 28756, 23663, 25923, 34406, 22439, 29217, 26544, 27139, 24608, 24595, 21218, 20371, 23785, 21847, 30302, 24769, 18142, 22596, 28326, 18046, 25552, 28812, 28652, 32506, 29608, 29627, 24791, 22389, 21654, 26063, 30516, 29310, 28165, 27008, 34975, 32005, 26664, 27054, 27272, 27882, 30321, 26032, 25575, 26108, 28297, 29996, 31266, 31245, 20302, 31213, 32245, 23076, 28140, 27789, 29096, 27098, 23947, 24150, 29012, 27451, 35842, 29127, 23153, 25052, 26674, 28049, 25907, 26149, 27046, 26255, 27701, 28098, 29762, 29124, 24487, 19494, 20622, 33934, 33931, 31916, 29791, 28268, 22080, 27663, 28138, 28264
 27022, 24982, 32945, 29373, 33046, 27641, 29937, 27898, 24500, 26471, 20791, 32966, 29779, 28993, 30281, 30335, 26379, 22992, 23737, 29145, 23996, 26311, 34808, 22816, 29744, 26994, 27724, 24957, 24947, 21738, 20907, 24234, 22266, 30916, 25089, 18592, 22969, 28842, 18498, 25977, 29339, 29258, 32923, 30086, 30156, 25213, 22813, 22061, 26553, 31162, 29870, 28591, 27579, 35422, 32424, 27180, 27637, 27858, 28463, 30841, 26416, 26122, 26431, 28815, 30475, 31722, 31871, 20689, 31735, 32787, 23541, 28723, 28382, 29661, 27655, 24433, 24520, 29350, 27914, 36322, 29691, 23600, 25545, 27057, 28617, 26465, 26694, 27590, 26747, 28100, 28647, 30296, 29634, 24804, 19960, 21129, 34579, 34575, 32549, 30406, 28844, 22505, 28035, 28487, 28762
 27567, 25480, 33391, 29855, 33683, 28144, 30500, 28273, 24984, 26857, 21270, 33412, 30384, 29598, 30802, 30818, 26714, 23406, 24188, 29543, 24342, 26709, 35218, 23206, 30277, 27452, 28312, 25319, 25311, 22266, 21449, 24692, 22697, 31532, 25423, 19054, 23355, 29364, 18962, 26410, 29871, 29866, 33347, 30570, 30689, 25645, 23248, 22479, 27051, 31807, 30434, 29026, 28154, 35875, 32850, 27702, 28223, 28447, 29048, 31366, 26811, 26674, 26766, 29338, 30960, 32186, 32497, 21090, 32262, 33333, 24015, 29309, 28978, 30230, 28216, 24927, 24902, 29699, 28386, 36807, 30258, 24057, 26045, 27450, 29189, 27028, 27244, 28139, 27246, 28509, 29201, 30835, 30150, 25135, 20437, 21643, 35224, 35220, 33182, 31023, 29423, 22942, 28416, 28847, 29266
 28117, 25985, 33844, 30343, 34321, 28654, 31067, 28659, 25476, 27253, 21759, 33866, 30991, 30205, 31328, 31309, 27060, 23831, 24648, 29951, 24701, 27117, 35635, 23608, 30815, 27918, 28903, 25692, 25687, 22800, 21997, 25159, 23138, 32149, 25769, 19527, 23752, 29891, 19437, 26853, 30408, 30476, 33779, 31060, 31227, 26086, 23693, 22908, 27555, 32453, 31002, 29470, 28733, 36334, 33284, 28230, 28812, 29039, 29635, 31897, 27215, 27230, 27113, 29867, 31452, 32656, 33125, 21504, 32794, 33883, 24498, 29898, 29576, 30802, 28781, 25428, 25295, 30058, 28864, 37297, 30829, 24523, 26552, 27854, 29765, 27595, 27799, 28693, 27752, 28927, 29759, 31379, 30671, 25478, 20924, 22166, 35869, 35865, 33817, 31642, 30005, 23389, 28807, 29218, 29775
 22741, 26273, 29460, 26744, 10544, 25457, 20512, 32886, 27169, 32222, 28384, 29408, 16560, 16933, 23917, 26618, 34664, 30880, 29041, 31821, 33877, 31575, 32296, 31979, 23061, 28321, 19078, 33275, 33154, 25721, 25374, 28601, 30229, 14783, 34545, 29832, 32160, 24040, 29791, 29722, 23181, 16472, 30902, 26606, 22965, 29852, 29957, 30814, 26026, 10437, 20460, 29664, 20254, 29472, 30667, 24298, 19288, 18963, 19128, 23539, 31769, 22556, 34666, 23926, 26521, 28105, 12927, 31720, 23352, 21672, 27895, 18874, 18134, 20107, 21335, 26647, 32324, 34515, 27485, 27259, 20218, 28774, 26046, 31861, 20141, 21642, 22465, 22292, 25877, 31138, 21657, 22504, 24366, 34640, 28760, 26615, 8121, 8172, 11477, 14902, 19422, 29930, 32586, 33774, 25309
 22234, 25746, 29067, 26291, 10061, 24972, 20055, 32403, 26637, 31721, 27808, 29015, 16066, 16421, 23479, 26182, 34158, 30336, 28503, 31358, 33344, 31073, 31923, 31433, 22610, 27828, 18558, 32753, 32632, 25145, 24785, 28069, 29674, 14299, 34024, 29236, 31616, 23573, 29195, 29215, 22722, 15961, 30503, 26166, 22522, 29335, 29409, 30258, 25523, 9854, 20002, 29196, 19742, 29125, 30260, 23801, 18768, 18445, 18626, 23112, 31267, 22031, 34160, 23458, 26087, 27693, 12447, 31151, 22945, 21288, 27352, 18376, 17620, 19641, 20832, 26112, 31798, 34048, 27007, 26942, 19754, 28234, 25527, 31368, 19651, 21117, 21950, 21794, 25377, 30661, 21177, 22063, 23915, 34115, 28176, 26035, 7648, 7700, 10994, 14403, 18932, 29378, 32105, 33297, 24843
 21735, 25225, 28683, 25846, 9598, 24494, 19611, 31927, 26111, 31226, 27235, 28631, 15583, 15919, 23051, 25756, 33657, 29795, 27970, 30902, 32815, 30576, 31560, 30891, 22169, 27343, 18047, 32237, 32116, 24573, 24198, 27542, 29124, 13830, 33507, 28644, 31075, 23116, 28601, 28715, 22273, 15461, 30112, 25734, 22090, 28823, 28865, 29706, 25028, 9280, 19555, 28735, 19238, 28789, 29861, 23311, 18257, 17936, 18135, 22697, 30772, 21512, 33660, 23000, 25664, 27290, 11983, 30584, 22550, 20918, 26814, 17889, 17116, 19187, 20338, 25584, 31276, 33587, 26536, 26638, 19301, 27699, 25014, 30881, 19171, 20599, 21442, 21304, 24885, 30191, 20707, 21634, 23475, 33595, 27595, 25459, 7202, 7257, 10530, 13917, 18452, 28830, 31631, 32827, 24386
 21244, 24710, 28308, 25411, 9158, 24025, 19178, 31456, 25591, 30736, 26666, 28258, 15114, 15429, 22635, 25339, 33161, 29259, 27443, 30453, 32290, 30085, 31206, 30354, 21739, 26865, 17546, 31725, 31604, 24004, 23616, 27021, 28579, 13377, 32995, 28054, 30540, 22668, 28010, 28220, 21834, 14973, 29731, 25313, 21670, 28318, 28326, 29158, 24539, 8719, 19120, 28282, 18744, 28464, 29472, 22830, 17755, 17437, 17653, 22292, 30282, 21002, 33164, 22552, 25250, 26898, 11538, 30022, 22166, 20562, 26281, 17412, 16622, 18745, 19854, 25061, 30760, 33132, 26074, 26346, 18861, 27169, 24509, 30401, 18702, 20090, 20943, 20823, 24400, 29727, 20247, 21216, 23044, 33079, 27017, 24887, 6792, 6848, 10086, 13446, 17984, 28287, 31163, 32362, 23939
 20763, 24202, 27945, 24985, 8746, 23565, 18758, 30993, 25078, 30253, 26101, 27895, 14659, 14952, 22230, 24933, 32671, 28729, 26921, 30012, 31771, 29601, 30861, 29821, 21321, 26394, 17055, 31219, 31098, 23441, 23037, 26505, 28038, 12941, 32488, 27468, 30009, 22231, 27423, 27733, 21407, 14499, 29360, 24901, 21262, 27818, 27792, 28615, 24059, 8171, 18699, 27838, 18260, 28151, 29093, 22358, 17264, 16949, 17184, 21900, 29799, 20500, 32675, 22114, 24847, 26515, 11114, 29463, 21796, 20222, 25754, 16948, 16140, 18316, 19379, 24545, 30250, 32685, 25620, 26068, 18433, 26644, 24010, 29927, 18245, 19590, 20453, 20353, 23923, 29271, 19799, 20810, 22625, 32569, 26443, 24319, 6421, 6480, 9668, 12991, 17527, 27749, 30703, 31905, 23501
 20291, 23701, 27592, 24569, 8365, 23114, 18352, 30536, 24571, 29777, 25541, 27543, 14219, 14488, 21837, 24537, 32187, 28203, 26405, 29579, 31257, 29123, 30527, 29293, 20915, 25932, 16576, 30719, 30598, 22882, 22463, 25997, 27502, 12524, 31987, 26884, 29483, 21805, 26838, 27252, 20991, 14039, 28999, 24501, 20866, 27326, 27263, 28077, 23588, 7640, 18291, 27402, 17787, 27849, 28723, 21896, 16785, 16472, 16727, 21521, 29323, 20007, 32192, 21686, 24454, 26144, 10713, 28908, 21440, 19897, 25233, 16497, 15671, 17900, 18916, 24036, 29745, 32244, 25175, 25803, 18019, 26126, 23519, 29461, 17800, 19099, 19973, 19892, 23455, 28823, 19362, 20418, 22217, 32063, 25872, 23756, 6100, 6159, 9276, 12553, 17084, 27216, 30249, 31454, 23073
 19830, 23209, 27250, 24164, 8019, 22673, 17961, 30087, 24071, 29307, 24985, 27202, 13797, 14040, 21457, 24153, 31709, 27683, 25895, 29154, 30748, 28653, 30204, 28771, 20523, 25478, 16109, 30225, 30104, 22329, 21893, 25495, 26971, 12128, 31491, 26304, 28963, 21390, 26257, 26779, 20588, 13595, 28648, 24111, 20483, 26840, 26741, 27544, 23125, 7131, 17897, 26975, 17326, 27560, 28364, 21444, 16317, 16008, 16284, 21156, 28853, 19523, 31714, 21271, 24074, 25784, 10338, 28358, 21098, 19588, 24718, 16060, 15216, 17500, 18464, 23534, 29246, 31811, 24739, 25553, 17619, 25614, 23037, 29001, 17368, 18618, 19503, 19444, 22996, 28383, 18939, 20039, 21821, 31564, 25306, 23198, 5834, 5895, 8916, 12136, 16655, 26689, 29803, 31011, 22657
 19380, 22724, 26920, 23770, 7714, 22243, 17585, 29646, 23579, 28845, 24434, 26873, 13394, 13609, 21091, 23781, 31237, 27169, 25392, 28739, 30245, 28190, 29892, 28254, 20143, 25033, 15655, 29737, 29616, 21781, 21329, 25000, 26446, 11756, 31002, 25728, 28448, 20988, 25679, 26314, 20199, 13169, 28308, 23734, 20115, 26361, 26224, 27017, 22672, 6646, 17520, 26557, 16878, 27284, 28016, 21002, 15863, 15558, 15855, 20805, 28391, 19050, 31244, 20868, 23705, 25436, 9993, 27812, 20771, 19298, 24210, 15638, 14775, 17115, 18025, 23040, 28753, 31386, 24313, 25317, 17236, 25108, 22563, 28550, 16951, 18148, 19043, 19007, 22547, 27952, 18528, 19675, 21438, 31070, 24745, 22645, 5633, 5694, 8591, 11740, 16241, 26167, 29365, 30575, 22252
 18518, 21782, 26298, 23019, 7245, 21417, 16886, 28788, 22621, 27944, 23349, 26251, 12651, 12805, 20402, 23075, 30315, 26161, 24408, 27935, 29257, 27287, 29301, 27238, 19429, 24172, 14794, 28781, 28660, 20705, 20216, 24033, 25415, 11091, 30042, 24587, 27437, 20223, 24535, 25409, 19462, 12377, 27663, 23016, 19424, 25429, 25209, 25980, 21797, 5781, 16816, 25751, 16025, 26771, 27354, 20154, 14999, 14705, 15047, 20149, 27492, 18138, 30323, 20103, 23006, 24777, 9402, 26736, 20165, 18771, 23217, 14845, 13946, 16397, 17188, 22077, 27789, 30561, 23494, 24891, 16520, 24119, 21644, 27671, 16165, 17245, 18161, 18173, 21680, 27116, 17752, 18994, 20712, 30101, 23636, 21556, 5449, 5509, 8062, 11023, 15463, 25143, 28515, 29729, 21480
 18107, 21326, 26005, 22662, 7090, 21023, 16565, 28372, 22155, 27506, 22815, 25960, 12316, 12435, 20081, 22742, 29865, 25667, 23928, 27547, 28773, 26849, 29024, 26740, 19096, 23757, 14390, 28314, 28194, 20177, 19669, 23563, 24909, 10803, 29572, 24023, 26941, 19863, 23970, 24970, 19117, 12016, 27358, 22677, 19103, 24975, 24713, 25470, 21376, 5416, 16492, 25364, 15623, 26535, 27040, 19749, 14593, 14304, 14671, 19845, 27054, 17701, 29874, 19741, 22677, 24468, 9162, 26206, 19888, 18538, 22733, 14477, 13560, 16066, 16792, 21609, 27317, 30161, 23101, 24701, 16190, 23637, 21200, 27245, 15798, 16813, 17740, 17777, 21264, 26712, 17388, 18679, 20372, 29627, 23090, 21021, 5474, 5532, 7866, 10707, 15102, 24641, 28103, 29319, 21114
 17711, 20881, 25727, 22319, 6993, 20642, 16263, 27965, 21699, 27077, 22288, 25682, 12006, 12090, 19776, 22423, 29423, 25180, 23457, 27171, 28296, 26420, 28759, 26249, 18780, 23353, 14004, 27854, 27734, 19657, 19129, 23101, 24410, 10548, 29110, 23464, 26452, 19517, 23410, 24541, 18789, 11680, 27066, 22352, 18800, 24531, 24224, 24968, 20967, 5109, 16189, 24988, 15238, 26314, 26739, 19358, 14205, 13923, 14315, 19558, 26626, 17278, 29432, 19396, 22362, 24172, 8965, 25682, 19629, 18324, 22258, 14131, 13195, 15756, 16414, 21151, 26854, 29770, 22720, 24527, 15881, 23163, 20768, 26828, 15450, 16397, 17334, 17398, 20860, 26319, 17042, 18382, 20047, 29159, 22549, 20493, 5577, 5632, 7722, 10423, 14761, 24147, 27700, 28917, 20762
 17331, 20446, 25462, 21991, 6958, 20276, 15983, 27568, 21254, 26657, 21768, 25419, 11726, 11771, 19489, 22119, 28989, 24702, 22994, 26804, 27826, 26000, 28506, 25766, 18482, 22961, 13639, 27402, 27283, 19146, 18596, 22649, 23919, 10328, 28655, 22911, 25970, 19188, 22854, 24122, 18478, 11372, 26787, 22042, 18515, 24096, 23743, 24473, 20572, 4872, 15907, 24625, 14872, 26107, 26451, 18982, 13837, 13563, 13980, 19290, 26207, 16870, 28999, 19066, 22063, 23891, 8812, 25164, 19389, 18132, 21792, 13806, 12853, 15467, 16053, 20704, 26398, 29389, 22353, 24370, 15593, 22698, 20347, 26421, 15122, 15997, 16943, 17035, 20470, 25936, 16714, 18104, 19739, 28699, 22015, 19973, 5753, 5804, 7632, 10173, 14442, 23660, 27308, 28526, 20425
 25417, 23385, 31378, 27783, 31558, 26041, 28336, 26399, 22910, 24961, 19204, 31398, 28213, 27427, 28677, 28744, 24929, 21455, 22168, 27621, 22533, 24788, 33271, 21304, 28139, 25419, 26138, 23475, 23462, 20133, 19301, 22660, 20714, 29368, 23642, 17017, 21461, 27238, 16921, 24421, 27733, 27696, 31374, 28495, 28550, 23659, 21257, 20520, 24957, 29715, 28269, 27034, 25984, 33849, 30873, 25576, 26049, 26273, 26874, 29236, 24897, 24517, 24981, 27211, 28883, 30143, 30347, 19167, 30130, 31182, 21956, 27135, 26804, 28062, 26053, 22838, 23015, 27881, 26331, 34730, 28092, 22027, 23947, 25539, 27020, 24864, 25089, 25986, 25149, 26567, 27043, 28691, 28031, 23360, 18375, 19526, 33128, 33123, 31047, 28860, 27251, 20949, 26529, 27006, 27163
 25962, 23881, 31819, 28262, 32198, 26543, 28901, 26763, 23390, 25336, 19678, 31840, 28821, 28035, 29197, 29225, 25249, 21859, 22612, 28010, 22864, 25176, 33674, 21681, 28672, 25872, 26729, 23823, 23813, 20660, 19844, 23112, 21136, 29987, 23960, 17471, 21834, 27759, 17378, 24847, 28265, 28307, 31792, 28976, 29083, 24083, 21684, 20928, 25452, 30363, 28835, 27462, 26561, 34298, 31293, 26097, 26638, 26864, 27461, 29761, 25281, 25070, 25301, 27733, 29366, 30603, 30976, 19555, 30657, 31728, 22426, 27724, 27402, 28633, 26616, 23329, 23385, 28217, 26798, 35212, 28661, 22478, 24445, 25922, 27594, 25428, 25641, 26535, 25646, 26967, 27598, 29230, 28546, 23675, 18846, 20039, 33775, 33770, 31683, 29481, 27832, 21377, 26899, 27354, 27664
 26513, 24384, 32267, 28748, 32839, 27051, 29469, 27138, 23879, 25722, 20163, 32289, 29431, 28645, 29723, 29712, 25581, 22275, 23067, 28410, 23209, 25575, 34085, 22072, 29210, 26333, 27323, 24184, 24176, 21195, 20393, 23574, 21569, 30608, 24291, 17938, 22220, 28286, 17847, 25283, 28802, 28921, 32217, 29463, 29622, 24518, 22121, 21348, 25953, 31012, 29404, 27899, 27142, 34754, 31721, 26625, 27230, 27459, 28051, 30291, 25677, 25628, 25634, 28261, 29855, 31069, 31607, 19957, 31188, 32279, 22905, 28315, 28003, 29207, 27183, 23827, 23767, 28565, 27273, 35700, 29233, 22938, 24950, 26316, 28171, 25997, 26197, 27090, 26150, 27376, 28157, 29774, 29066, 24003, 19329, 20561, 34422, 34418, 32321, 30102, 28417, 21816, 27281, 27713, 28173
 27068, 24894, 32723, 29240, 33481, 27566, 30042, 27524, 24375, 26118, 20657, 32745, 30043, 29257, 30253, 30206, 25926, 22702, 23531, 28818, 23567, 25985, 34504, 22474, 29752, 26803, 27920, 24557, 24552, 21736, 20948, 24045, 22013, 31230, 24635, 18416, 22619, 28817, 18327, 25729, 29344, 29536, 32651, 29957, 30165, 24962, 22569, 21780, 26462, 31660, 29977, 28345, 27726, 35216, 32157, 27158, 27825, 28057, 28644, 30826, 26082, 26190, 25979, 28794, 30350, 31542, 32239, 20372, 31724, 32834, 23392, 28909, 28607, 29785, 27754, 24334, 24160, 28923, 27755, 36194, 29810, 23408, 25462, 26721, 28752, 26569, 26757, 27649, 26660, 27796, 28720, 30322, 29592, 24345, 19821, 21089, 35070, 35065, 32959, 30726, 29005, 22266, 27673, 28083, 28687
 27628, 25411, 33185, 29739, 34123, 28086, 30617, 27920, 24879, 26526, 21159, 33208, 30657, 29871, 30789, 30706, 26283, 23141, 24004, 29236, 23938, 26404, 34930, 22889, 30299, 27280, 28520, 24941, 24939, 22283, 21509, 24524, 22468, 31853, 24992, 18905, 23029, 29354, 18818, 26183, 29891, 30153, 33092, 30458, 30712, 25415, 23028, 22223, 26977, 32309, 30554, 28799, 28313, 35684, 32600, 27696, 28423, 28657, 29239, 31365, 26498, 26757, 26336, 29333, 30851, 32021, 32871, 20800, 32265, 33392, 23887, 29506, 29212, 30365, 28328, 24847, 24565, 29292, 28244, 36692, 30389, 23887, 25980, 27135, 29336, 27146, 27322, 28212, 27177, 28224, 29287, 30874, 30123, 24699, 20322, 21625, 35718, 35713, 33597, 31350, 29596, 22726, 28075, 28463, 29207
 28192, 25935, 33653, 30244, 34765, 28612, 31196, 28326, 25391, 26942, 21671, 33677, 31272, 30487, 31329, 31212, 26652, 23589, 24485, 29662, 24320, 26833, 35363, 23315, 30851, 27764, 29122, 25337, 25337, 22836, 22076, 25011, 22933, 32478, 25361, 19404, 23450, 29896, 19319, 26646, 30442, 30771, 33539, 30964, 31264, 25877, 23495, 22676, 27498, 32958, 31133, 29261, 28904, 36158, 33050, 28239, 29023, 29259, 29837, 31909, 26924, 27327, 26704, 29876, 31358, 32507, 33505, 21240, 32810, 33954, 24390, 30106, 29820, 30949, 28906, 25367, 24981, 29671, 28740, 37195, 30972, 24373, 26504, 27559, 29923, 27726, 27891, 28779, 27700, 28661, 29857, 31431, 30659, 25065, 20833, 22167, 36367, 36361, 34237, 31976, 30190, 23195, 28486, 28853, 29732
 22172, 25739, 28730, 26089, 9958, 24850, 19865, 32272, 26643, 31638, 27959, 28677, 15977, 16380, 23242, 25939, 34088, 30380, 28527, 31176, 33351, 30994, 31543, 31481, 22404, 27723, 18536, 32726, 32605, 25298, 24988, 28075, 29749, 14184, 33996, 29459, 31658, 23405, 29422, 29148, 22536, 15917, 30178, 25933, 22296, 29297, 29464, 30337, 25448, 10060, 19816, 29027, 19697, 28695, 29951, 23711, 18746, 18417, 18553, 22850, 31185, 22020, 34088, 23292, 25838, 27397, 12328, 31277, 22640, 20934, 27392, 18292, 17582, 19473, 20760, 26126, 31784, 33876, 26866, 26457, 19582, 28265, 25497, 31263, 19545, 21107, 21910, 21708, 25294, 30515, 21043, 21833, 23707, 34098, 28357, 26200, 7532, 7579, 10887, 14328, 18827, 29445, 31967, 33150, 24671
 21651, 25200, 28326, 25624, 9444, 24353, 19393, 31779, 26101, 31127, 27374, 28274, 15463, 15849, 22791, 25492, 33573, 29826, 27979, 30704, 32809, 30481, 31161, 30926, 21939, 27220, 18001, 32196, 32075, 24712, 24389, 27532, 29186, 13679, 33466, 28856, 31104, 22925, 28818, 28631, 22063, 15388, 29769, 25481, 21840, 28770, 28906, 29772, 24933, 9453, 19342, 28549, 19169, 28339, 29534, 23201, 18210, 17884, 18036, 22410, 30674, 21482, 33574, 22811, 25393, 26973, 11823, 30698, 22220, 20537, 26839, 17778, 17051, 18992, 20242, 25581, 31249, 33400, 26376, 26130, 19102, 27715, 24966, 30760, 19040, 20568, 21382, 21196, 24782, 30028, 20549, 21379, 23244, 33564, 27764, 25611, 7018, 7068, 10376, 13809, 18321, 28884, 31477, 32664, 24193
 21138, 24667, 27932, 25167, 8949, 23863, 18932, 31293, 25563, 30622, 26791, 27880, 14961, 15329, 22350, 25053, 33062, 29276, 27436, 30238, 32271, 29975, 30788, 30375, 21485, 26723, 17473, 31670, 31549, 24129, 23793, 26995, 28626, 13188, 32940, 28255, 30555, 22455, 28216, 28120, 21600, 14868, 29368, 25038, 21395, 28248, 28353, 29211, 24425, 8854, 18880, 28078, 18650, 27993, 29126, 22698, 17683, 17358, 17527, 21981, 30168, 20950, 33064, 22340, 24958, 26560, 11334, 30124, 21811, 20153, 26290, 17274, 16530, 18522, 19734, 25041, 30718, 32930, 25894, 25816, 18634, 27169, 24441, 30263, 18544, 20036, 20861, 20692, 24277, 29547, 20064, 20935, 22790, 33035, 27174, 25025, 6530, 6582, 9882, 13301, 17825, 28326, 30993, 32184, 23724
